Version 4
SHEET 1 5552 1608
WIRE 4448 -80 4384 -80
WIRE 4544 -80 4544 -112
WIRE 4544 -80 4448 -80
WIRE 4448 -48 4448 -80
WIRE 4384 -32 4384 -80
WIRE 4544 -32 4544 -80
WIRE 4672 -32 4544 -32
WIRE 4544 0 4544 -32
WIRE 4672 16 4672 -32
WIRE 4272 64 4224 64
WIRE 4384 64 4384 32
WIRE 4384 64 4352 64
WIRE 4448 64 4448 32
WIRE 4448 64 4384 64
WIRE 4496 64 4448 64
WIRE 1200 112 1120 112
WIRE 1408 112 1280 112
WIRE 1536 112 1488 112
WIRE 1696 112 1600 112
WIRE 64 128 64 96
WIRE 352 128 352 96
WIRE 496 128 496 96
WIRE 640 128 640 96
WIRE 4544 144 4544 96
WIRE 4672 144 4672 96
WIRE 4672 144 4544 144
WIRE 4224 176 4224 64
WIRE 1200 224 1120 224
WIRE 1408 224 1280 224
WIRE 1696 224 1696 112
WIRE 1696 224 1488 224
WIRE 64 256 64 208
WIRE 352 256 352 208
WIRE 496 256 496 208
WIRE 640 256 640 208
WIRE 4224 304 4224 256
WIRE 1200 352 1120 352
WIRE 1408 352 1280 352
WIRE 1632 352 1488 352
WIRE 1696 352 1696 224
WIRE 1696 352 1632 352
WIRE 1696 416 1696 352
WIRE 64 512 64 480
WIRE 352 512 352 480
WIRE 496 512 496 480
WIRE 640 512 640 480
WIRE 1200 512 1120 512
WIRE 1408 512 1280 512
WIRE 1536 512 1488 512
WIRE 1632 512 1632 352
WIRE 1632 512 1600 512
WIRE 1696 544 1696 480
WIRE 5088 592 4800 592
WIRE 5088 624 5088 592
WIRE 64 640 64 592
WIRE 352 640 352 592
WIRE 496 640 496 592
WIRE 640 640 640 592
WIRE 4800 704 4800 592
WIRE 4800 704 4704 704
WIRE 1088 736 1040 736
WIRE 1248 736 1168 736
WIRE 5088 752 5088 704
WIRE 5120 752 5088 752
WIRE 5248 752 5184 752
WIRE 5376 752 5248 752
WIRE 4800 768 4800 704
WIRE 4544 800 4544 144
WIRE 4544 800 4080 800
WIRE 5088 800 5088 752
WIRE 5248 800 5248 752
WIRE -224 864 -224 800
WIRE 1088 864 1040 864
WIRE 1248 864 1168 864
WIRE 4800 912 4800 848
WIRE 5088 912 5088 880
WIRE 4544 928 4544 800
WIRE 5248 928 5248 880
WIRE -224 992 -224 944
WIRE 4336 992 3776 992
WIRE 3776 1040 3776 992
WIRE 4544 1056 4544 1008
WIRE 4544 1056 4448 1056
WIRE 4800 1056 4800 992
WIRE 4928 1056 4800 1056
WIRE 4448 1104 4448 1056
WIRE 4800 1104 4800 1056
WIRE 5088 1104 5088 992
WIRE 4544 1152 4544 1056
WIRE 4576 1152 4544 1152
WIRE 4672 1152 4640 1152
WIRE 4736 1152 4672 1152
WIRE 4928 1152 4928 1056
WIRE 5024 1152 4928 1152
WIRE 224 1168 224 1120
WIRE 864 1168 864 1120
WIRE 1552 1168 1552 1120
WIRE 2224 1168 2224 1120
WIRE 3776 1184 3776 1120
WIRE 4544 1184 4544 1152
WIRE 4224 1232 4192 1232
WIRE 4352 1232 4304 1232
WIRE 4448 1232 4448 1184
WIRE 4448 1232 4416 1232
WIRE 4480 1232 4448 1232
WIRE 224 1280 224 1248
WIRE 320 1280 224 1280
WIRE 864 1280 864 1248
WIRE 960 1280 864 1280
WIRE 1552 1280 1552 1248
